src,dst,,
0,1,ADBE,ADP
0,2,ADBE,AMD
0,17,ADBE,BIIB
0,20,ADBE,CDNS
0,21,ADBE,CDW
0,23,ADBE,CHKP
0,24,ADBE,CTAS
0,28,ADBE,CMCSA
0,39,ADBE,FTNT
0,45,ADBE,INTU
0,52,ADBE,LULU
0,53,ADBE,MAR
0,54,ADBE,MRVL
0,59,ADBE,MU
0,60,ADBE,MSFT
0,69,ADBE,ORCL
0,70,ADBE,ORLY
0,72,ADBE,PANW
0,78,ADBE,QCOM
0,83,ADBE,NOW
0,86,ADBE,SNPS
0,89,ADBE,TXN
0,96,ADBE,WBD
0,97,ADBE,WDAY
1,7,ADP,AMGN
1,14,ADP,ADSK
1,16,ADP,BKR
1,21,ADP,CDW
1,24,ADP,CTAS
1,25,ADP,CSCO
1,27,ADP,CTSH
1,39,ADP,FTNT
1,41,ADP,HON
1,42,ADP,IBM
1,43,ADP,IDXX
1,44,ADP,INTC
1,45,ADP,INTU
1,53,ADP,MAR
1,55,ADP,MA
1,66,ADP,NXPI
1,70,ADP,ORLY
1,73,ADP,PAYX
1,82,ADP,CRM
1,83,ADP,NOW
1,87,ADP,TTWO
1,92,ADP,TTD
1,93,ADP,VRSK
1,97,ADP,WDAY
2,15,AMD,AXON
2,20,AMD,CDNS
2,29,AMD,CPRT
2,33,AMD,DHR
2,36,AMD,EA
2,38,AMD,FAST
2,41,AMD,HON
2,42,AMD,IBM
2,50,AMD,LRCX
2,54,AMD,MRVL
2,66,AMD,NXPI
2,70,AMD,ORLY
2,78,AMD,QCOM
2,81,AMD,ROST
2,83,AMD,NOW
2,91,AMD,TMUS
2,95,AMD,V
2,97,AMD,WDAY
2,99,AMD,ZS
3,0,GOOGL,ADBE
3,1,GOOGL,ADP
3,2,GOOGL,AMD
3,6,GOOGL,AEP
3,7,GOOGL,AMGN
3,11,GOOGL,ASML
3,13,GOOGL,TEAM
3,18,GOOGL,BKNG
3,27,GOOGL,CTSH
3,29,GOOGL,CPRT
3,30,GOOGL,CSGP
3,31,GOOGL,COST
3,32,GOOGL,CSX
3,34,GOOGL,DXCM
3,36,GOOGL,EA
3,38,GOOGL,FAST
3,43,GOOGL,IDXX
3,46,GOOGL,ISRG
3,48,GOOGL,KLAC
3,50,GOOGL,LRCX
3,52,GOOGL,LULU
3,53,GOOGL,MAR
3,54,GOOGL,MRVL
3,57,GOOGL,META
3,60,GOOGL,MSFT
3,61,GOOGL,MSTR
3,62,GOOGL,MDLZ
3,70,GOOGL,ORLY
3,74,GOOGL,PAYC
3,75,GOOGL,PYPL
3,84,GOOGL,SHOP
3,88,GOOGL,TSLA
3,90,GOOGL,TMO
3,92,GOOGL,TTD
3,93,GOOGL,VRSK
3,97,GOOGL,WDAY
3,99,GOOGL,ZS
4,0,GOOG,ADBE
4,2,GOOG,AMD
4,3,GOOG,GOOGL
4,5,GOOG,AMZN
4,9,GOOG,AAPL
4,11,GOOG,ASML
4,12,GOOG,AZN
4,14,GOOG,ADSK
4,16,GOOG,BKR
4,17,GOOG,BIIB
4,18,GOOG,BKNG
4,19,GOOG,AVGO
4,23,GOOG,CHKP
4,25,GOOG,CSCO
4,26,GOOG,CCEP
4,29,GOOG,CPRT
4,32,GOOG,CSX
4,33,GOOG,DHR
4,34,GOOG,DXCM
4,39,GOOG,FTNT
4,42,GOOG,IBM
4,45,GOOG,INTU
4,49,GOOG,KHC
4,50,GOOG,LRCX
4,51,GOOG,LIN
4,52,GOOG,LULU
4,54,GOOG,MRVL
4,55,GOOG,MA
4,63,GOOG,MNST
4,66,GOOG,NXPI
4,68,GOOG,ON
4,69,GOOG,ORCL
4,71,GOOG,PCAR
4,72,GOOG,PANW
4,73,GOOG,PAYX
4,74,GOOG,PAYC
4,76,GOOG,PDD
4,78,GOOG,QCOM
4,79,GOOG,REGN
4,81,GOOG,ROST
4,82,GOOG,CRM
4,85,GOOG,SBUX
4,88,GOOG,TSLA
4,89,GOOG,TXN
4,91,GOOG,TMUS
4,92,GOOG,TTD
4,94,GOOG,VRTX
4,95,GOOG,V
4,99,GOOG,ZS
5,0,AMZN,ADBE
5,4,AMZN,GOOG
5,9,AMZN,AAPL
5,13,AMZN,TEAM
5,14,AMZN,ADSK
5,17,AMZN,BIIB
5,18,AMZN,BKNG
5,21,AMZN,CDW
5,23,AMZN,CHKP
5,29,AMZN,CPRT
5,30,AMZN,CSGP
5,39,AMZN,FTNT
5,41,AMZN,HON
5,42,AMZN,IBM
5,43,AMZN,IDXX
5,47,AMZN,KDP
5,52,AMZN,LULU
5,53,AMZN,MAR
5,54,AMZN,MRVL
5,55,AMZN,MA
5,56,AMZN,MELI
5,60,AMZN,MSFT
5,73,AMZN,PAYX
5,74,AMZN,PAYC
5,75,AMZN,PYPL
5,78,AMZN,QCOM
5,82,AMZN,CRM
5,83,AMZN,NOW
5,85,AMZN,SBUX
5,88,AMZN,TSLA
5,89,AMZN,TXN
5,97,AMZN,WDAY
5,99,AMZN,ZS
6,0,AEP,ADBE
6,1,AEP,ADP
6,4,AEP,GOOG
6,9,AEP,AAPL
6,14,AEP,ADSK
6,20,AEP,CDNS
6,21,AEP,CDW
6,24,AEP,CTAS
6,30,AEP,CSGP
6,31,AEP,COST
6,32,AEP,CSX
6,35,AEP,FANG
6,36,AEP,EA
6,37,AEP,EXC
6,41,AEP,HON
6,42,AEP,IBM
6,49,AEP,KHC
6,52,AEP,LULU
6,53,AEP,MAR
6,56,AEP,MELI
6,57,AEP,META
6,58,AEP,MCHP
6,61,AEP,MSTR
6,63,AEP,MNST
6,65,AEP,NVDA
6,66,AEP,NXPI
6,67,AEP,ODFL
6,70,AEP,ORLY
6,73,AEP,PAYX
6,74,AEP,PAYC
6,84,AEP,SHOP
6,85,AEP,SBUX
6,88,AEP,TSLA
6,92,AEP,TTD
6,97,AEP,WDAY
6,98,AEP,XEL
6,99,AEP,ZS
7,1,AMGN,ADP
7,13,AMGN,TEAM
7,18,AMGN,BKNG
7,23,AMGN,CHKP
7,25,AMGN,CSCO
7,30,AMGN,CSGP
7,31,AMGN,COST
7,33,AMGN,DHR
7,39,AMGN,FTNT
7,41,AMGN,HON
7,42,AMGN,IBM
7,49,AMGN,KHC
7,53,AMGN,MAR
7,55,AMGN,MA
7,64,AMGN,NFLX
7,84,AMGN,SHOP
7,87,AMGN,TTWO
7,94,AMGN,VRTX
8,2,ADI,AMD
8,12,ADI,AZN
8,23,ADI,CHKP
8,24,ADI,CTAS
8,30,ADI,CSGP
8,36,ADI,EA
8,37,ADI,EXC
8,45,ADI,INTU
8,58,ADI,MCHP
8,59,ADI,MU
8,95,ADI,V
8,97,ADI,WDAY
9,0,AAPL,ADBE
9,20,AAPL,CDNS
9,23,AAPL,CHKP
9,26,AAPL,CCEP
9,34,AAPL,DXCM
9,36,AAPL,EA
9,53,AAPL,MAR
9,54,AAPL,MRVL
9,55,AAPL,MA
9,57,AAPL,META
9,59,AAPL,MU
9,60,AAPL,MSFT
9,66,AAPL,NXPI
9,70,AAPL,ORLY
9,73,AAPL,PAYX
9,78,AAPL,QCOM
9,83,AAPL,NOW
9,88,AAPL,TSLA
10,1,AMAT,ADP
10,9,AMAT,AAPL
10,13,AMAT,TEAM
10,18,AMAT,BKNG
10,29,AMAT,CPRT
10,34,AMAT,DXCM
10,42,AMAT,IBM
10,43,AMAT,IDXX
10,46,AMAT,ISRG
10,51,AMAT,LIN
10,52,AMAT,LULU
10,55,AMAT,MA
10,56,AMAT,MELI
10,63,AMAT,MNST
10,72,AMAT,PANW
10,74,AMAT,PAYC
10,86,AMAT,SNPS
10,93,AMAT,VRSK
10,95,AMAT,V
11,2,ASML,AMD
11,7,ASML,AMGN
11,10,ASML,AMAT
11,19,ASML,AVGO
11,20,ASML,CDNS
11,21,ASML,CDW
11,24,ASML,CTAS
11,33,ASML,DHR
11,50,ASML,LRCX
11,53,ASML,MAR
11,72,ASML,PANW
11,78,ASML,QCOM
11,84,ASML,SHOP
11,87,ASML,TTWO
11,88,ASML,TSLA
11,89,ASML,TXN
11,92,ASML,TTD
12,0,AZN,ADBE
12,5,AZN,AMZN
12,7,AZN,AMGN
12,14,AZN,ADSK
12,15,AZN,AXON
12,27,AZN,CTSH
12,31,AZN,COST
12,42,AZN,IBM
12,43,AZN,IDXX
12,53,AZN,MAR
12,55,AZN,MA
12,61,AZN,MSTR
12,90,AZN,TMO
12,91,AZN,TMUS
12,93,AZN,VRSK
12,97,AZN,WDAY
13,0,TEAM,ADBE
13,2,TEAM,AMD
13,4,TEAM,GOOG
13,7,TEAM,AMGN
13,14,TEAM,ADSK
13,15,TEAM,AXON
13,18,TEAM,BKNG
13,30,TEAM,CSGP
13,31,TEAM,COST
13,32,TEAM,CSX
13,34,TEAM,DXCM
13,36,TEAM,EA
13,39,TEAM,FTNT
13,41,TEAM,HON
13,42,TEAM,IBM
13,43,TEAM,IDXX
13,45,TEAM,INTU
13,46,TEAM,ISRG
13,48,TEAM,KLAC
13,52,TEAM,LULU
13,53,TEAM,MAR
13,54,TEAM,MRVL
13,56,TEAM,MELI
13,58,TEAM,MCHP
13,60,TEAM,MSFT
13,74,TEAM,PAYC
13,81,TEAM,ROST
13,82,TEAM,CRM
13,83,TEAM,NOW
13,86,TEAM,SNPS
13,88,TEAM,TSLA
13,90,TEAM,TMO
13,92,TEAM,TTD
13,93,TEAM,VRSK
13,97,TEAM,WDAY
13,99,TEAM,ZS
14,0,ADSK,ADBE
14,12,ADSK,AZN
14,15,ADSK,AXON
14,20,ADSK,CDNS
14,21,ADSK,CDW
14,23,ADSK,CHKP
14,36,ADSK,EA
14,43,ADSK,IDXX
14,53,ADSK,MAR
14,60,ADSK,MSFT
14,78,ADSK,QCOM
14,83,ADSK,NOW
14,84,ADSK,SHOP
14,88,ADSK,TSLA
14,97,ADSK,WDAY
15,10,AXON,AMAT
15,12,AXON,AZN
15,18,AXON,BKNG
15,19,AXON,AVGO
15,20,AXON,CDNS
15,21,AXON,CDW
15,26,AXON,CCEP
15,28,AXON,CMCSA
15,33,AXON,DHR
15,39,AXON,FTNT
15,41,AXON,HON
15,42,AXON,IBM
15,45,AXON,INTU
15,46,AXON,ISRG
15,53,AXON,MAR
15,54,AXON,MRVL
15,56,AXON,MELI
15,61,AXON,MSTR
15,65,AXON,NVDA
15,69,AXON,ORCL
15,72,AXON,PANW
15,73,AXON,PAYX
15,82,AXON,CRM
15,84,AXON,SHOP
15,92,AXON,TTD
15,95,AXON,V
15,97,AXON,WDAY
16,0,BKR,ADBE
16,1,BKR,ADP
16,9,BKR,AAPL
16,14,BKR,ADSK
16,18,BKR,BKNG
16,21,BKR,CDW
16,23,BKR,CHKP
16,24,BKR,CTAS
16,26,BKR,CCEP
16,28,BKR,CMCSA
16,29,BKR,CPRT
16,30,BKR,CSGP
16,31,BKR,COST
16,32,BKR,CSX
16,34,BKR,DXCM
16,37,BKR,EXC
16,39,BKR,FTNT
16,41,BKR,HON
16,42,BKR,IBM
16,45,BKR,INTU
16,50,BKR,LRCX
16,53,BKR,MAR
16,54,BKR,MRVL
16,55,BKR,MA
16,60,BKR,MSFT
16,69,BKR,ORCL
16,89,BKR,TXN
16,92,BKR,TTD
17,0,BIIB,ADBE
17,7,BIIB,AMGN
17,12,BIIB,AZN
17,14,BIIB,ADSK
17,25,BIIB,CSCO
17,34,BIIB,DXCM
17,43,BIIB,IDXX
17,46,BIIB,ISRG
17,53,BIIB,MAR
17,57,BIIB,META
17,63,BIIB,MNST
17,75,BIIB,PYPL
17,84,BIIB,SHOP
17,87,BIIB,TTWO
17,96,BIIB,WBD
17,99,BIIB,ZS
18,0,BKNG,ADBE
18,19,BKNG,AVGO
18,21,BKNG,CDW
18,30,BKNG,CSGP
18,32,BKNG,CSX
18,36,BKNG,EA
18,37,BKNG,EXC
18,41,BKNG,HON
18,42,BKNG,IBM
18,45,BKNG,INTU
18,56,BKNG,MELI
18,60,BKNG,MSFT
18,84,BKNG,SHOP
18,85,BKNG,SBUX
18,93,BKNG,VRSK
19,20,AVGO,CDNS
19,24,AVGO,CTAS
19,29,AVGO,CPRT
19,31,AVGO,COST
19,41,AVGO,HON
19,54,AVGO,MRVL
19,55,AVGO,MA
19,57,AVGO,META
19,59,AVGO,MU
19,61,AVGO,MSTR
19,64,AVGO,NFLX
19,72,AVGO,PANW
19,78,AVGO,QCOM
19,85,AVGO,SBUX
19,88,AVGO,TSLA
20,12,CDNS,AZN
20,16,CDNS,BKR
20,17,CDNS,BIIB
20,23,CDNS,CHKP
20,26,CDNS,CCEP
20,29,CDNS,CPRT
20,31,CDNS,COST
20,35,CDNS,FANG
20,53,CDNS,MAR
20,58,CDNS,MCHP
20,60,CDNS,MSFT
20,66,CDNS,NXPI
20,67,CDNS,ODFL
20,70,CDNS,ORLY
20,72,CDNS,PANW
20,78,CDNS,QCOM
20,79,CDNS,REGN
20,86,CDNS,SNPS
20,99,CDNS,ZS
21,2,CDW,AMD
21,7,CDW,AMGN
21,9,CDW,AAPL
21,27,CDW,CTSH
21,32,CDW,CSX
21,36,CDW,EA
21,42,CDW,IBM
21,52,CDW,LULU
21,53,CDW,MAR
21,64,CDW,NFLX
21,66,CDW,NXPI
21,70,CDW,ORLY
21,73,CDW,PAYX
21,74,CDW,PAYC
21,81,CDW,ROST
21,83,CDW,NOW
21,85,CDW,SBUX
21,92,CDW,TTD
21,99,CDW,ZS
22,5,CHTR,AMZN
22,7,CHTR,AMGN
22,13,CHTR,TEAM
22,15,CHTR,AXON
22,18,CHTR,BKNG
22,20,CHTR,CDNS
22,21,CHTR,CDW
22,24,CHTR,CTAS
22,26,CHTR,CCEP
22,29,CHTR,CPRT
22,31,CHTR,COST
22,34,CHTR,DXCM
22,35,CHTR,FANG
22,41,CHTR,HON
22,43,CHTR,IDXX
22,56,CHTR,MELI
22,64,CHTR,NFLX
22,71,CHTR,PCAR
22,73,CHTR,PAYX
22,74,CHTR,PAYC
22,75,CHTR,PYPL
22,84,CHTR,SHOP
22,85,CHTR,SBUX
22,87,CHTR,TTWO
22,90,CHTR,TMO
22,91,CHTR,TMUS
22,95,CHTR,V
22,97,CHTR,WDAY
22,98,CHTR,XEL
23,6,CHKP,AEP
23,18,CHKP,BKNG
23,36,CHKP,EA
23,41,CHKP,HON
23,42,CHKP,IBM
23,53,CHKP,MAR
23,58,CHKP,MCHP
23,61,CHKP,MSTR
23,83,CHKP,NOW
23,84,CHKP,SHOP
23,93,CHKP,VRSK
23,99,CHKP,ZS
24,5,CTAS,AMZN
24,7,CTAS,AMGN
24,25,CTAS,CSCO
24,27,CTAS,CTSH
24,31,CTAS,COST
24,32,CTAS,CSX
24,45,CTAS,INTU
24,59,CTAS,MU
24,64,CTAS,NFLX
24,83,CTAS,NOW
24,95,CTAS,V
25,7,CSCO,AMGN
25,9,CSCO,AAPL
25,14,CSCO,ADSK
25,21,CSCO,CDW
25,23,CSCO,CHKP
25,24,CSCO,CTAS
25,30,CSCO,CSGP
25,31,CSCO,COST
25,41,CSCO,HON
25,42,CSCO,IBM
25,44,CSCO,INTC
25,53,CSCO,MAR
25,54,CSCO,MRVL
25,56,CSCO,MELI
25,73,CSCO,PAYX
25,80,CSCO,ROP
25,82,CSCO,CRM
25,85,CSCO,SBUX
25,89,CSCO,TXN
25,90,CSCO,TMO
25,97,CSCO,WDAY
26,1,CCEP,ADP
26,7,CCEP,AMGN
26,8,CCEP,ADI
26,11,CCEP,ASML
26,14,CCEP,ADSK
26,18,CCEP,BKNG
26,21,CCEP,CDW
26,24,CCEP,CTAS
26,27,CCEP,CTSH
26,29,CCEP,CPRT
26,34,CCEP,DXCM
26,41,CCEP,HON
26,44,CCEP,INTC
26,45,CCEP,INTU
26,52,CCEP,LULU
26,60,CCEP,MSFT
26,66,CCEP,NXPI
26,81,CCEP,ROST
26,85,CCEP,SBUX
26,89,CCEP,TXN
26,91,CCEP,TMUS
26,99,CCEP,ZS
27,1,CTSH,ADP
27,9,CTSH,AAPL
27,23,CTSH,CHKP
27,24,CTSH,CTAS
27,25,CTSH,CSCO
27,42,CTSH,IBM
27,45,CTSH,INTU
27,54,CTSH,MRVL
27,72,CTSH,PANW
27,73,CTSH,PAYX
27,83,CTSH,NOW
27,85,CTSH,SBUX
27,88,CTSH,TSLA
27,89,CTSH,TXN
27,90,CTSH,TMO
28,0,CMCSA,ADBE
28,1,CMCSA,ADP
28,4,CMCSA,GOOG
28,5,CMCSA,AMZN
28,7,CMCSA,AMGN
28,12,CMCSA,AZN
28,14,CMCSA,ADSK
28,17,CMCSA,BIIB
28,18,CMCSA,BKNG
28,20,CMCSA,CDNS
28,22,CMCSA,CHTR
28,25,CMCSA,CSCO
28,26,CMCSA,CCEP
28,27,CMCSA,CTSH
28,29,CMCSA,CPRT
28,30,CMCSA,CSGP
28,31,CMCSA,COST
28,32,CMCSA,CSX
28,34,CMCSA,DXCM
28,35,CMCSA,FANG
28,36,CMCSA,EA
28,39,CMCSA,FTNT
28,41,CMCSA,HON
28,44,CMCSA,INTC
28,51,CMCSA,LIN
28,52,CMCSA,LULU
28,53,CMCSA,MAR
28,54,CMCSA,MRVL
28,55,CMCSA,MA
28,57,CMCSA,META
28,60,CMCSA,MSFT
28,67,CMCSA,ODFL
28,74,CMCSA,PAYC
28,78,CMCSA,QCOM
28,80,CMCSA,ROP
28,85,CMCSA,SBUX
28,89,CMCSA,TXN
28,90,CMCSA,TMO
28,91,CMCSA,TMUS
28,93,CMCSA,VRSK
28,95,CMCSA,V
28,96,CMCSA,WBD
28,99,CMCSA,ZS
29,7,CPRT,AMGN
29,9,CPRT,AAPL
29,24,CPRT,CTAS
29,42,CPRT,IBM
29,45,CPRT,INTU
29,61,CPRT,MSTR
29,69,CPRT,ORCL
29,81,CPRT,ROST
29,85,CPRT,SBUX
29,93,CPRT,VRSK
29,99,CPRT,ZS
30,2,CSGP,AMD
30,7,CSGP,AMGN
30,14,CSGP,ADSK
30,18,CSGP,BKNG
30,21,CSGP,CDW
30,23,CSGP,CHKP
30,24,CSGP,CTAS
30,27,CSGP,CTSH
30,28,CSGP,CMCSA
30,29,CSGP,CPRT
30,34,CSGP,DXCM
30,57,CSGP,META
30,69,CSGP,ORCL
30,71,CSGP,PCAR
30,74,CSGP,PAYC
30,75,CSGP,PYPL
30,85,CSGP,SBUX
30,87,CSGP,TTWO
30,89,CSGP,TXN
30,93,CSGP,VRSK
30,99,CSGP,ZS
31,0,COST,ADBE
31,1,COST,ADP
31,5,COST,AMZN
31,9,COST,AAPL
31,15,COST,AXON
31,24,COST,CTAS
31,29,COST,CPRT
31,32,COST,CSX
31,35,COST,FANG
31,39,COST,FTNT
31,40,COST,GILD
31,43,COST,IDXX
31,46,COST,ISRG
31,53,COST,MAR
31,54,COST,MRVL
31,58,COST,MCHP
31,60,COST,MSFT
31,64,COST,NFLX
31,70,COST,ORLY
31,72,COST,PANW
31,73,COST,PAYX
31,75,COST,PYPL
31,81,COST,ROST
31,84,COST,SHOP
31,85,COST,SBUX
31,88,COST,TSLA
31,93,COST,VRSK
31,97,COST,WDAY
31,99,COST,ZS
32,7,CSX,AMGN
32,8,CSX,ADI
32,14,CSX,ADSK
32,18,CSX,BKNG
32,20,CSX,CDNS
32,21,CSX,CDW
32,25,CSX,CSCO
32,27,CSX,CTSH
32,41,CSX,HON
32,52,CSX,LULU
32,56,CSX,MELI
32,70,CSX,ORLY
32,71,CSX,PCAR
32,73,CSX,PAYX
32,89,CSX,TXN
32,93,CSX,VRSK
32,97,CSX,WDAY
32,99,CSX,ZS
33,1,DHR,ADP
33,5,DHR,AMZN
33,12,DHR,AZN
33,13,DHR,TEAM
33,14,DHR,ADSK
33,16,DHR,BKR
33,17,DHR,BIIB
33,18,DHR,BKNG
33,25,DHR,CSCO
33,30,DHR,CSGP
33,31,DHR,COST
33,35,DHR,FANG
33,36,DHR,EA
33,38,DHR,FAST
33,39,DHR,FTNT
33,42,DHR,IBM
33,43,DHR,IDXX
33,51,DHR,LIN
33,53,DHR,MAR
33,56,DHR,MELI
33,60,DHR,MSFT
33,63,DHR,MNST
33,67,DHR,ODFL
33,73,DHR,PAYX
33,79,DHR,REGN
33,80,DHR,ROP
33,83,DHR,NOW
33,84,DHR,SHOP
33,86,DHR,SNPS
33,87,DHR,TTWO
33,90,DHR,TMO
33,93,DHR,VRSK
33,94,DHR,VRTX
34,2,DXCM,AMD
34,6,DXCM,AEP
34,9,DXCM,AAPL
34,14,DXCM,ADSK
34,20,DXCM,CDNS
34,21,DXCM,CDW
34,25,DXCM,CSCO
34,26,DXCM,CCEP
34,28,DXCM,CMCSA
34,29,DXCM,CPRT
