src,dst,,
34,32,DXCM,CSX
34,36,DXCM,EA
34,39,DXCM,FTNT
34,41,DXCM,HON
34,42,DXCM,IBM
34,52,DXCM,LULU
34,57,DXCM,META
34,58,DXCM,MCHP
34,61,DXCM,MSTR
34,68,DXCM,ON
34,73,DXCM,PAYX
34,75,DXCM,PYPL
34,80,DXCM,ROP
34,83,DXCM,NOW
34,85,DXCM,SBUX
34,90,DXCM,TMO
34,99,DXCM,ZS
35,1,FANG,ADP
35,7,FANG,AMGN
35,16,FANG,BKR
35,17,FANG,BIIB
35,21,FANG,CDW
35,23,FANG,CHKP
35,24,FANG,CTAS
35,29,FANG,CPRT
35,30,FANG,CSGP
35,32,FANG,CSX
35,49,FANG,KHC
35,50,FANG,LRCX
35,51,FANG,LIN
35,52,FANG,LULU
35,53,FANG,MAR
35,63,FANG,MNST
35,67,FANG,ODFL
35,70,FANG,ORLY
35,71,FANG,PCAR
35,73,FANG,PAYX
35,74,FANG,PAYC
35,80,FANG,ROP
35,85,FANG,SBUX
35,89,FANG,TXN
35,92,FANG,TTD
35,93,FANG,VRSK
35,95,FANG,V
35,99,FANG,ZS
36,0,EA,ADBE
36,5,EA,AMZN
36,12,EA,AZN
36,14,EA,ADSK
36,16,EA,BKR
36,25,EA,CSCO
36,30,EA,CSGP
36,31,EA,COST
36,35,EA,FANG
36,46,EA,ISRG
36,51,EA,LIN
36,53,EA,MAR
36,57,EA,META
36,60,EA,MSFT
36,63,EA,MNST
36,64,EA,NFLX
36,70,EA,ORLY
36,79,EA,REGN
36,80,EA,ROP
36,83,EA,NOW
36,84,EA,SHOP
36,85,EA,SBUX
36,87,EA,TTWO
36,89,EA,TXN
36,91,EA,TMUS
36,94,EA,VRTX
36,97,EA,WDAY
37,0,EXC,ADBE
37,1,EXC,ADP
37,4,EXC,GOOG
37,7,EXC,AMGN
37,11,EXC,ASML
37,12,EXC,AZN
37,16,EXC,BKR
37,17,EXC,BIIB
37,18,EXC,BKNG
37,22,EXC,CHTR
37,23,EXC,CHKP
37,24,EXC,CTAS
37,25,EXC,CSCO
37,26,EXC,CCEP
37,27,EXC,CTSH
37,28,EXC,CMCSA
37,30,EXC,CSGP
37,32,EXC,CSX
37,33,EXC,DHR
37,35,EXC,FANG
37,39,EXC,FTNT
37,42,EXC,IBM
37,43,EXC,IDXX
37,45,EXC,INTU
37,47,EXC,KDP
37,51,EXC,LIN
37,53,EXC,MAR
37,57,EXC,META
37,58,EXC,MCHP
37,60,EXC,MSFT
37,61,EXC,MSTR
37,63,EXC,MNST
37,65,EXC,NVDA
37,67,EXC,ODFL
37,70,EXC,ORLY
37,71,EXC,PCAR
37,73,EXC,PAYX
37,79,EXC,REGN
37,80,EXC,ROP
37,81,EXC,ROST
37,83,EXC,NOW
37,85,EXC,SBUX
37,88,EXC,TSLA
37,89,EXC,TXN
37,91,EXC,TMUS
37,93,EXC,VRSK
37,95,EXC,V
37,98,EXC,XEL
37,99,EXC,ZS
38,1,FAST,ADP
38,2,FAST,AMD
38,5,FAST,AMZN
38,7,FAST,AMGN
38,9,FAST,AAPL
38,12,FAST,AZN
38,15,FAST,AXON
38,21,FAST,CDW
38,23,FAST,CHKP
38,24,FAST,CTAS
38,26,FAST,CCEP
38,27,FAST,CTSH
38,29,FAST,CPRT
38,32,FAST,CSX
38,39,FAST,FTNT
38,43,FAST,IDXX
38,45,FAST,INTU
38,46,FAST,ISRG
38,49,FAST,KHC
38,53,FAST,MAR
38,56,FAST,MELI
38,61,FAST,MSTR
38,63,FAST,MNST
38,64,FAST,NFLX
38,66,FAST,NXPI
38,70,FAST,ORLY
38,71,FAST,PCAR
38,73,FAST,PAYX
38,80,FAST,ROP
38,83,FAST,NOW
38,85,FAST,SBUX
38,86,FAST,SNPS
38,93,FAST,VRSK
38,97,FAST,WDAY
38,99,FAST,ZS
39,8,FTNT,ADI
39,9,FTNT,AAPL
39,11,FTNT,ASML
39,12,FTNT,AZN
39,18,FTNT,BKNG
39,23,FTNT,CHKP
39,25,FTNT,CSCO
39,34,FTNT,DXCM
39,36,FTNT,EA
39,37,FTNT,EXC
39,42,FTNT,IBM
39,46,FTNT,ISRG
39,72,FTNT,PANW
39,81,FTNT,ROST
39,83,FTNT,NOW
39,99,FTNT,ZS
40,1,GILD,ADP
40,5,GILD,AMZN
40,7,GILD,AMGN
40,12,GILD,AZN
40,15,GILD,AXON
40,17,GILD,BIIB
40,20,GILD,CDNS
40,23,GILD,CHKP
40,24,GILD,CTAS
40,25,GILD,CSCO
40,27,GILD,CTSH
40,28,GILD,CMCSA
40,30,GILD,CSGP
40,32,GILD,CSX
40,33,GILD,DHR
40,36,GILD,EA
40,42,GILD,IBM
40,51,GILD,LIN
40,56,GILD,MELI
40,58,GILD,MCHP
40,64,GILD,NFLX
40,66,GILD,NXPI
40,67,GILD,ODFL
40,79,GILD,REGN
40,84,GILD,SHOP
40,89,GILD,TXN
40,90,GILD,TMO
40,91,GILD,TMUS
40,92,GILD,TTD
40,93,GILD,VRSK
40,94,GILD,VRTX
40,99,GILD,ZS
41,5,HON,AMZN
41,23,HON,CHKP
41,24,HON,CTAS
41,29,HON,CPRT
41,38,HON,FAST
41,43,HON,IDXX
41,44,HON,INTC
41,45,HON,INTU
41,67,HON,ODFL
41,79,HON,REGN
41,81,HON,ROST
41,89,HON,TXN
41,94,HON,VRTX
41,95,HON,V
41,99,HON,ZS
42,2,IBM,AMD
42,4,IBM,GOOG
42,20,IBM,CDNS
42,21,IBM,CDW
42,23,IBM,CHKP
42,29,IBM,CPRT
42,34,IBM,DXCM
42,41,IBM,HON
42,48,IBM,KLAC
42,55,IBM,MA
42,60,IBM,MSFT
42,70,IBM,ORLY
42,72,IBM,PANW
42,83,IBM,NOW
42,88,IBM,TSLA
42,90,IBM,TMO
42,91,IBM,TMUS
42,92,IBM,TTD
42,93,IBM,VRSK
43,0,IDXX,ADBE
43,4,IDXX,GOOG
43,5,IDXX,AMZN
43,7,IDXX,AMGN
43,8,IDXX,ADI
43,9,IDXX,AAPL
43,11,IDXX,ASML
43,15,IDXX,AXON
43,20,IDXX,CDNS
43,21,IDXX,CDW
43,26,IDXX,CCEP
43,28,IDXX,CMCSA
43,30,IDXX,CSGP
43,31,IDXX,COST
43,34,IDXX,DXCM
43,36,IDXX,EA
43,39,IDXX,FTNT
43,41,IDXX,HON
43,42,IDXX,IBM
43,45,IDXX,INTU
43,46,IDXX,ISRG
43,52,IDXX,LULU
43,55,IDXX,MA
43,56,IDXX,MELI
43,58,IDXX,MCHP
43,60,IDXX,MSFT
43,74,IDXX,PAYC
43,75,IDXX,PYPL
43,85,IDXX,SBUX
43,86,IDXX,SNPS
43,89,IDXX,TXN
43,90,IDXX,TMO
43,92,IDXX,TTD
43,93,IDXX,VRSK
43,94,IDXX,VRTX
43,95,IDXX,V
43,99,IDXX,ZS
44,23,INTC,CHKP
44,25,INTC,CSCO
44,32,INTC,CSX
44,39,INTC,FTNT
44,52,INTC,LULU
44,58,INTC,MCHP
44,59,INTC,MU
44,61,INTC,MSTR
44,78,INTC,QCOM
44,81,INTC,ROST
44,91,INTC,TMUS
44,99,INTC,ZS
45,0,INTU,ADBE
45,15,INTU,AXON
45,16,INTU,BKR
45,29,INTU,CPRT
45,31,INTU,COST
45,34,INTU,DXCM
45,35,INTU,FANG
45,39,INTU,FTNT
45,90,INTU,TMO
45,99,INTU,ZS
46,1,ISRG,ADP
46,8,ISRG,ADI
46,9,ISRG,AAPL
46,18,ISRG,BKNG
46,20,ISRG,CDNS
46,21,ISRG,CDW
46,24,ISRG,CTAS
46,26,ISRG,CCEP
46,27,ISRG,CTSH
46,29,ISRG,CPRT
46,32,ISRG,CSX
46,34,ISRG,DXCM
46,41,ISRG,HON
46,42,ISRG,IBM
46,45,ISRG,INTU
46,59,ISRG,MU
46,60,ISRG,MSFT
46,63,ISRG,MNST
46,70,ISRG,ORLY
46,79,ISRG,REGN
46,81,ISRG,ROST
46,83,ISRG,NOW
46,85,ISRG,SBUX
47,1,KDP,ADP
47,5,KDP,AMZN
47,7,KDP,AMGN
47,26,KDP,CCEP
47,29,KDP,CPRT
47,31,KDP,COST
47,32,KDP,CSX
47,33,KDP,DHR
47,34,KDP,DXCM
47,35,KDP,FANG
47,36,KDP,EA
47,46,KDP,ISRG
47,49,KDP,KHC
47,53,KDP,MAR
47,57,KDP,META
47,58,KDP,MCHP
47,63,KDP,MNST
47,80,KDP,ROP
47,81,KDP,ROST
47,83,KDP,NOW
47,89,KDP,TXN
47,90,KDP,TMO
47,96,KDP,WBD
47,97,KDP,WDAY
48,2,KLAC,AMD
48,6,KLAC,AEP
48,8,KLAC,ADI
48,10,KLAC,AMAT
48,11,KLAC,ASML
48,19,KLAC,AVGO
48,20,KLAC,CDNS
48,23,KLAC,CHKP
48,24,KLAC,CTAS
48,31,KLAC,COST
48,34,KLAC,DXCM
48,42,KLAC,IBM
48,43,KLAC,IDXX
48,47,KLAC,KDP
48,50,KLAC,LRCX
48,56,KLAC,MELI
48,64,KLAC,NFLX
48,67,KLAC,ODFL
48,70,KLAC,ORLY
48,78,KLAC,QCOM
48,79,KLAC,REGN
48,89,KLAC,TXN
48,94,KLAC,VRTX
48,98,KLAC,XEL
48,99,KLAC,ZS
49,16,KHC,BKR
49,17,KHC,BIIB
49,25,KHC,CSCO
49,42,KHC,IBM
49,45,KHC,INTU
49,56,KHC,MELI
49,57,KHC,META
49,64,KHC,NFLX
49,83,KHC,NOW
49,84,KHC,SHOP
49,85,KHC,SBUX
49,92,KHC,TTD
49,93,KHC,VRSK
49,95,KHC,V
49,99,KHC,ZS
50,10,LRCX,AMAT
50,23,LRCX,CHKP
50,24,LRCX,CTAS
50,25,LRCX,CSCO
50,29,LRCX,CPRT
50,31,LRCX,COST
50,39,LRCX,FTNT
50,44,LRCX,INTC
50,45,LRCX,INTU
50,59,LRCX,MU
50,63,LRCX,MNST
50,66,LRCX,NXPI
50,73,LRCX,PAYX
50,78,LRCX,QCOM
50,85,LRCX,SBUX
50,89,LRCX,TXN
50,99,LRCX,ZS
51,1,LIN,ADP
51,12,LIN,AZN
51,16,LIN,BKR
51,23,LIN,CHKP
51,24,LIN,CTAS
51,25,LIN,CSCO
51,26,LIN,CCEP
51,30,LIN,CSGP
51,31,LIN,COST
51,32,LIN,CSX
51,38,LIN,FAST
51,41,LIN,HON
51,43,LIN,IDXX
51,46,LIN,ISRG
51,52,LIN,LULU
51,53,LIN,MAR
51,55,LIN,MA
51,57,LIN,META
51,60,LIN,MSFT
51,62,LIN,MDLZ
51,63,LIN,MNST
51,69,LIN,ORCL
51,70,LIN,ORLY
51,85,LIN,SBUX
51,90,LIN,TMO
51,91,LIN,TMUS
51,95,LIN,V
51,99,LIN,ZS
52,0,LULU,ADBE
52,8,LULU,ADI
52,12,LULU,AZN
52,17,LULU,BIIB
52,34,LULU,DXCM
52,36,LULU,EA
52,46,LULU,ISRG
52,53,LULU,MAR
52,54,LULU,MRVL
52,56,LULU,MELI
52,57,LULU,META
52,66,LULU,NXPI
52,70,LULU,ORLY
52,75,LULU,PYPL
52,80,LULU,ROP
52,81,LULU,ROST
52,83,LULU,NOW
52,89,LULU,TXN
52,92,LULU,TTD
52,99,LULU,ZS
53,0,MAR,ADBE
53,1,MAR,ADP
53,14,MAR,ADSK
53,18,MAR,BKNG
53,21,MAR,CDW
53,24,MAR,CTAS
53,26,MAR,CCEP
53,27,MAR,CTSH
53,29,MAR,CPRT
53,30,MAR,CSGP
53,32,MAR,CSX
53,33,MAR,DHR
53,35,MAR,FANG
53,36,MAR,EA
53,41,MAR,HON
53,43,MAR,IDXX
53,50,MAR,LRCX
53,52,MAR,LULU
53,55,MAR,MA
53,66,MAR,NXPI
53,69,MAR,ORCL
53,71,MAR,PCAR
53,72,MAR,PANW
53,74,MAR,PAYC
53,81,MAR,ROST
53,83,MAR,NOW
53,85,MAR,SBUX
53,88,MAR,TSLA
53,92,MAR,TTD
53,95,MAR,V
53,96,MAR,WBD
54,5,MRVL,AMZN
54,15,MRVL,AXON
54,23,MRVL,CHKP
54,24,MRVL,CTAS
54,29,MRVL,CPRT
54,31,MRVL,COST
54,41,MRVL,HON
54,45,MRVL,INTU
54,53,MRVL,MAR
54,57,MRVL,META
54,59,MRVL,MU
54,61,MRVL,MSTR
54,64,MRVL,NFLX
54,71,MRVL,PCAR
54,72,MRVL,PANW
54,83,MRVL,NOW
54,87,MRVL,TTWO
54,99,MRVL,ZS
55,1,MA,ADP
55,6,MA,AEP
55,9,MA,AAPL
55,14,MA,ADSK
55,16,MA,BKR
55,18,MA,BKNG
55,21,MA,CDW
55,23,MA,CHKP
55,24,MA,CTAS
55,26,MA,CCEP
55,27,MA,CTSH
55,29,MA,CPRT
55,32,MA,CSX
55,34,MA,DXCM
55,38,MA,FAST
55,39,MA,FTNT
55,41,MA,HON
55,43,MA,IDXX
55,45,MA,INTU
55,46,MA,ISRG
55,57,MA,META
55,60,MA,MSFT
55,64,MA,NFLX
55,70,MA,ORLY
55,72,MA,PANW
55,73,MA,PAYX
55,74,MA,PAYC
55,75,MA,PYPL
55,81,MA,ROST
55,82,MA,CRM
55,85,MA,SBUX
56,14,MELI,ADSK
56,18,MELI,BKNG
56,23,MELI,CHKP
56,29,MELI,CPRT
56,34,MELI,DXCM
56,39,MELI,FTNT
56,45,MELI,INTU
56,51,MELI,LIN
56,52,MELI,LULU
56,54,MELI,MRVL
56,57,MELI,META
56,69,MELI,ORCL
56,72,MELI,PANW
56,74,MELI,PAYC
56,75,MELI,PYPL
56,83,MELI,NOW
56,88,MELI,TSLA
56,90,MELI,TMO
56,92,MELI,TTD
56,93,MELI,VRSK
56,97,MELI,WDAY
56,99,MELI,ZS
57,0,META,ADBE
57,4,META,GOOG
57,5,META,AMZN
57,15,META,AXON
57,20,META,CDNS
57,27,META,CTSH
57,31,META,COST
57,39,META,FTNT
57,41,META,HON
57,42,META,IBM
57,46,META,ISRG
57,52,META,LULU
57,53,META,MAR
57,54,META,MRVL
57,55,META,MA
57,60,META,MSFT
57,61,META,MSTR
57,64,META,NFLX
57,75,META,PYPL
57,81,META,ROST
57,82,META,CRM
57,83,META,NOW
57,84,META,SHOP
57,85,META,SBUX
57,88,META,TSLA
57,92,META,TTD
57,95,META,V
57,96,META,WBD
57,97,META,WDAY
57,99,META,ZS
58,0,MCHP,ADBE
58,4,MCHP,GOOG
58,5,MCHP,AMZN
58,8,MCHP,ADI
58,9,MCHP,AAPL
58,11,MCHP,ASML
58,12,MCHP,AZN
58,14,MCHP,ADSK
58,17,MCHP,BIIB
58,18,MCHP,BKNG
58,19,MCHP,AVGO
58,21,MCHP,CDW
58,23,MCHP,CHKP
58,25,MCHP,CSCO
58,26,MCHP,CCEP
58,27,MCHP,CTSH
58,28,MCHP,CMCSA
58,29,MCHP,CPRT
58,30,MCHP,CSGP
58,31,MCHP,COST
58,32,MCHP,CSX
58,33,MCHP,DHR
58,35,MCHP,FANG
58,36,MCHP,EA
58,39,MCHP,FTNT
58,42,MCHP,IBM
58,43,MCHP,IDXX
58,44,MCHP,INTC
58,48,MCHP,KLAC
58,50,MCHP,LRCX
58,51,MCHP,LIN
58,52,MCHP,LULU
58,53,MCHP,MAR
58,54,MCHP,MRVL
58,55,MCHP,MA
58,57,MCHP,META
58,59,MCHP,MU
58,61,MCHP,MSTR
58,63,MCHP,MNST
58,65,MCHP,NVDA
58,66,MCHP,NXPI
58,67,MCHP,ODFL
58,68,MCHP,ON
58,70,MCHP,ORLY
58,72,MCHP,PANW
58,74,MCHP,PAYC
58,75,MCHP,PYPL
58,76,MCHP,PDD
58,78,MCHP,QCOM
58,80,MCHP,ROP
58,84,MCHP,SHOP
58,85,MCHP,SBUX
58,87,MCHP,TTWO
58,88,MCHP,TSLA
58,89,MCHP,TXN
58,95,MCHP,V
59,33,MU,DHR
59,42,MU,IBM
59,50,MU,LRCX
59,52,MU,LULU
59,57,MU,META
59,60,MU,MSFT
59,67,MU,ODFL
60,10,MSFT,AMAT
60,11,MSFT,ASML
60,20,MSFT,CDNS
60,21,MSFT,CDW
60,23,MSFT,CHKP
60,27,MSFT,CTSH
60,28,MSFT,CMCSA
60,34,MSFT,DXCM
60,44,MSFT,INTC
60,45,MSFT,INTU
60,46,MSFT,ISRG
60,54,MSFT,MRVL
60,56,MSFT,MELI
60,57,MSFT,META
60,99,MSFT,ZS
61,0,MSTR,ADBE
61,2,MSTR,AMD
61,4,MSTR,GOOG
61,15,MSTR,AXON
61,16,MSTR,BKR
61,20,MSTR,CDNS
61,28,MSTR,CMCSA
61,33,MSTR,DHR
61,35,MSTR,FANG
61,36,MSTR,EA
61,38,MSTR,FAST
61,39,MSTR,FTNT
61,46,MSTR,ISRG
61,55,MSTR,MA
61,57,MSTR,META
61,59,MSTR,MU
61,60,MSTR,MSFT
61,64,MSTR,NFLX
61,72,MSTR,PANW
61,73,MSTR,PAYX
61,75,MSTR,PYPL
61,79,MSTR,REGN
61,83,MSTR,NOW
61,84,MSTR,SHOP
61,88,MSTR,TSLA
62,2,MDLZ,AMD
62,5,MDLZ,AMZN
62,6,MDLZ,AEP
62,12,MDLZ,AZN
62,13,MDLZ,TEAM
62,26,MDLZ,CCEP
62,28,MDLZ,CMCSA
62,33,MDLZ,DHR
62,34,MDLZ,DXCM
62,35,MDLZ,FANG
62,36,MDLZ,EA
62,37,MDLZ,EXC
62,40,MDLZ,GILD
62,43,MDLZ,IDXX
62,47,MDLZ,KDP
62,49,MDLZ,KHC
62,51,MDLZ,LIN
62,52,MDLZ,LULU
62,55,MDLZ,MA
62,56,MDLZ,MELI
62,58,MDLZ,MCHP
62,60,MDLZ,MSFT
62,61,MDLZ,MSTR
62,63,MDLZ,MNST
62,65,MDLZ,NVDA
62,69,MDLZ,ORCL
62,75,MDLZ,PYPL
62,80,MDLZ,ROP
62,81,MDLZ,ROST
62,83,MDLZ,NOW
62,85,MDLZ,SBUX
62,87,MDLZ,TTWO
62,90,MDLZ,TMO
62,93,MDLZ,VRSK
63,1,MNST,ADP
63,5,MNST,AMZN
63,16,MNST,BKR
63,23,MNST,CHKP
63,26,MNST,CCEP
63,30,MNST,CSGP
63,31,MNST,COST
63,39,MNST,FTNT
63,41,MNST,HON
63,43,MNST,IDXX
63,48,MNST,KLAC
63,53,MNST,MAR
63,56,MNST,MELI
63,57,MNST,META
63,69,MNST,ORCL
63,72,MNST,PANW
63,73,MNST,PAYX
63,74,MNST,PAYC
63,81,MNST,ROST
63,83,MNST,NOW
63,84,MNST,SHOP
63,85,MNST,SBUX
63,87,MNST,TTWO
63,88,MNST,TSLA
63,91,MNST,TMUS
63,92,MNST,TTD
63,95,MNST,V
63,99,MNST,ZS
64,0,NFLX,ADBE
64,1,NFLX,ADP
64,4,NFLX,GOOG
64,5,NFLX,AMZN
64,7,NFLX,AMGN
64,14,NFLX,ADSK
64,15,NFLX,AXON
64,18,NFLX,BKNG
64,25,NFLX,CSCO
64,31,NFLX,COST
64,43,NFLX,IDXX
64,46,NFLX,ISRG
64,50,NFLX,LRCX
64,52,NFLX,LULU
64,56,NFLX,MELI
64,69,NFLX,ORCL
64,70,NFLX,ORLY
64,72,NFLX,PANW
64,75,NFLX,PYPL
64,82,NFLX,CRM
64,83,NFLX,NOW
64,87,NFLX,TTWO
64,89,NFLX,TXN
64,93,NFLX,VRSK
64,95,NFLX,V
65,1,NVDA,ADP
65,2,NVDA,AMD
65,4,NVDA,GOOG
65,5,NVDA,AMZN
65,8,NVDA,ADI
65,14,NVDA,ADSK
65,15,NVDA,AXON
65,16,NVDA,BKR
65,18,NVDA,BKNG
65,19,NVDA,AVGO
65,20,NVDA,CDNS
65,24,NVDA,CTAS
65,27,NVDA,CTSH
